,r,betaling_pendk_stat,værdi_pendk,værdi_pendk_stat,værdi_pendk_stat_aktier,betaling_gs_stat,værdi_gs,værdi_gs_stat,værdi_gs_stat_aktier,stat_forskel
0,-1.0,8.744666550312498,8.744666550312498,-8.744666550312498,0.0,7.214349904007811,7.214349904007811,-7.214349904007811,0.0,-1.5303166463046871
1,-0.99,8.744666550312498,8.744666550312498,-8.74466621924398,3.310685185185197e-07,7.214349948007811,7.214349948007811,-7.214349582857811,3.651500000000013e-07,-1.5303166363861687
2,-0.98,8.744666550312498,8.744666550312498,-8.744661253216202,5.297096296296316e-06,7.214350608007811,7.214350608007811,-7.214344765607811,5.8424000000000205e-06,-1.530316487608392
3,-0.97,8.744666550312498,8.744666550312498,-8.744639733762499,2.6816550000000095e-05,7.214353468007811,7.214353468007811,-7.214323890857811,2.9577150000000104e-05,-1.5303158429046881
4,-0.96,8.744666550312498,8.744666550312498,-8.744581796771758,8.475354074074105e-05,7.2143611680078115,7.2143611680078115,-7.214267689607811,9.347840000000033e-05,-1.5303141071639468
5,-0.95,8.744666550312498,8.744666550312498,-8.744459632488423,0.00020691782407407483,7.214377404007811,7.214377404007811,-7.214149185257811,0.0002282187500000008,-1.5303104472306126
6,-0.94,8.744666550312498,8.744666550312498,-8.744237485512498,0.0004290648000000015,7.214406928007811,7.214406928007811,-7.213933693607811,0.00047323440000000166,-1.5303037919046867
7,-0.9299999999999999,8.744666550312498,8.744666550312498,-8.743871654799536,0.0007948955129629659,7.214455548007811,7.214455548007811,-7.21357882285781,0.0008767251500000032,-1.5302928319417255
8,-0.9199999999999999,8.744666550312498,8.744666550312498,-8.743310493660646,0.0013560566518518568,7.214530128007811,7.214530128007811,-7.213034473607811,0.0014956544000000052,-1.5302760200528347
9,-0.9099999999999999,8.744666550312498,8.744666550312498,-8.742494409762498,0.0021721405500000077,7.214638588007811,7.214638588007811,-7.2122428388578115,0.002395749150000009,-1.5302515709046869
10,-0.8999999999999999,8.744666550312498,8.744666550312498,-8.741355865127312,0.0033106851851851973,7.214789904007811,7.214789904007811,-7.211138404007811,0.003651500000000013,-1.5302174611195012
11,-0.8899999999999999,8.744666550312498,8.744666550312498,-8.73981937613287,0.004847174179629647,7.2149941080078115,7.2149941080078115,-7.209647946857811,0.005346161150000019,-1.5301714292750583
12,-0.8799999999999999,8.744666550312498,8.744666550312498,-8.737801513512498,0.006865036800000024,7.215262288007811,7.215262288007811,-7.207690537607811,0.0075717504000000265,-1.5301109759046865
13,-0.8699999999999999,8.744666550312498,8.744666550312498,-8.73521090235509,0.009455647957407443,7.2156065880078115,7.2156065880078115,-7.205177538857812,0.010429049150000036,-1.530033363497279
14,-0.8599999999999999,8.744666550312498,8.744666550312498,-8.73194822210509,0.012718328207407455,7.216040208007811,7.216040208007811,-7.202012605607812,0.01402760240000005,-1.529935616497279
15,-0.8499999999999999,8.744666550312498,8.744666550312498,-8.727906206562498,0.01676034375000006,7.216577404007811,7.216577404007811,-7.198091685257811,0.018485718750000064,-1.5298145213046865
16,-0.8399999999999999,8.744666550312498,8.744666550312498,-8.722969643882868,0.02169690642962971,7.217233488007811,7.217233488007811,-7.193303017607811,0.023930470400000084,-1.5296666262750565
17,-0.8299999999999998,8.744666550312498,8.744666550312498,-8.717015376577313,0.02765117373518529,7.218024828007811,7.218024828007811,-7.187527134857811,0.030497693150000112,-1.529488241719502
18,-0.8199999999999998,8.744666550312498,8.744666550312498,-8.709912301512498,0.03475424880000012,7.218968848007811,7.218968848007811,-7.180636861607811,0.03833198640000014,-1.529275439904687
19,-0.8099999999999998,8.744666550312498,8.744666550312498,-8.701521369910646,0.043145180401852015,7.220084028007811,7.220084028007811,-7.172497314857811,0.047586713150000175,-1.529024055052835
20,-0.7999999999999998,8.744666550312498,8.744666550312498,-8.691695587349535,0.05297096296296316,7.221389904007811,7.221389904007811,-7.162965904007811,0.058424000000000205,-1.5287296833417248
21,-0.7899999999999998,8.744666550312498,8.744666550312498,-8.680280013762498,0.06438653655000023,7.222907068007811,7.222907068007811,-7.151892330857811,0.07101473715000026,-1.5283876829046878
22,-0.7799999999999998,8.744666550312498,8.744666550312498,-8.667111763438424,0.07755478687407436,7.224657168007811,7.224657168007811,-7.13911858960781,0.0855385784000003,-1.5279931738306134
23,-0.7699999999999998,8.744666550312498,8.744666550312498,-8.652020005021757,0.09264654529074108,7.226662908007811,7.226662908007811,-7.124478966857811,0.10218394115000036,-1.527541038163947
24,-0.7599999999999998,8.744666550312498,8.744666550312498,-8.634825961512497,0.10984058880000039,7.228948048007811,7.228948048007811,-7.107800041607811,0.12114800640000042,-1.5270259199046867
25,-0.7499999999999998,8.744666550312498,8.744666550312498,-8.615342910266202,0.12932364004629676,7.2315374040078115,7.2315374040078115,-7.088900685257811,0.1426367187500005,-1.5264422250083909
26,-0.7399999999999998,8.744666550312498,8.744666550312498,-8.593376182993978,0.15129036731851908,7.234456848007811,7.234456848007811,-7.067592061607811,0.16686478640000058,-1.5257841213861676
27,-0.7299999999999998,8.744666550312498,8.744666550312498,-8.568723165762497,0.1759433845500006,7.237733308007812,7.237733308007812,-7.043677626857811,0.1940556811500007,-1.5250455389046866
28,-0.7199999999999998,8.744666550312498,8.744666550312498,-8.541173298993979,0.20349325131851928,7.241394768007812,7.241394768007812,-7.016953129607811,0.2244416384000008,-1.524220169386168
29,-0.7099999999999997,8.744666550312498,8.744666550312498,-8.5105080774662,0.23415847284629715,7.245470268007812,7.245470268007812,-6.987206610857811,0.25826365715000094,-1.5233014666083893
30,-0.6999999999999997,8.744666550312498,8.744666550312498,-8.476501050312498,0.26816550000000094,7.249989904007811,7.249989904007811,-6.95421840400781,0.295771500000001,-1.5222826463046877
31,-0.6899999999999997,8.744666550312498,8.744666550312498,-8.438917821021757,0.30574872929074187,7.254984828007811,7.254984828007811,-6.91776113485781,0.3372236931500012,-1.5211566861639474
32,-0.6799999999999997,8.744666550312498,8.744666550312498,-8.397516047438423,0.34715050287407534,7.260487248007811,7.260487248007811,-6.87759972160781,0.38288752640000134,-1.5199163258306125
33,-0.6699999999999997,8.744666550312498,8.744666550312498,-8.352045441762497,0.39262110855000143,7.266530428007812,7.266530428007812,-6.83349137485781,0.4330390531500015,-1.518554066904687
34,-0.6599999999999997,8.744666550312498,8.744666550312498,-8.302247770549533,0.4424187797629646,7.273148688007812,7.273148688007812,-6.78518559760781,0.4879630904000018,-1.5170621729417233
35,-0.6499999999999997,8.744666550312498,8.744666550312498,-8.247856854710644,0.49680969560185373,7.280377404007812,7.280377404007812,-6.73242418525781,0.5479532187500019,-1.5154326694528342
36,-0.6399999999999997,8.744666550312498,8.744666550312498,-8.188598569512497,0.556067980800002,7.288253008007811,7.288253008007811,-6.674941225607809,0.6133117824000023,-1.5136573439046872
37,-0.6299999999999997,8.744666550312498,8.744666550312498,-8.12419084457731,0.6204757057351875,7.296812988007812,7.296812988007812,-6.612463098857809,0.6843498891500025,-1.5117277457195009
38,-0.6199999999999997,8.744666550312498,8.744666550312498,-8.054343663882866,0.6903228864296322,7.306095888007811,7.306095888007811,-6.544708477607808,0.7613874104000028,-1.5096351862750579
39,-0.6099999999999997,8.744666550312498,8.744666550312498,-7.978759065762495,0.7659074845500028,7.316141308007811,7.316141308007811,-6.4713883268578085,0.844752981150003,-1.5073707389046866
40,-0.5999999999999996,8.744666550312498,8.744666550312498,-7.897131142905088,0.8475354074074105,7.326989904007812,7.326989904007812,-6.392205904007809,0.9347840000000033,-1.504925238897279
41,-0.5899999999999996,8.744666550312498,8.744666550312498,-7.809146042355088,0.9355205079574107,7.338683388007811,7.338683388007811,-6.3068567588578075,1.0318266291500036,-1.50228928349728
42,-0.5799999999999996,8.744666550312498,8.744666550312498,-7.714481965512494,1.0301845848000037,7.351264528007811,7.351264528007811,-6.215028733607808,1.136235794400004,-1.4994532319046865
43,-0.5699999999999996,8.744666550312498,8.744666550312498,-7.6128091681328645,1.1318573821796338,7.3647771480078115,7.3647771480078115,-6.1164019628578075,1.2483751851500045,-1.496407205275057
44,-0.5599999999999996,8.744666550312498,8.744666550312498,-7.503789960327309,1.2408765899851897,7.379266128007812,7.379266128007812,-6.010648873607807,1.3686172544000048,-1.4931410867195014
45,-0.5499999999999996,8.744666550312498,8.744666550312498,-7.387078706562494,1.3575878437500049,7.394777404007812,7.394777404007812,-5.897434185257806,1.4973432187500055,-1.4896445213046876
46,-0.5399999999999996,8.744666550312498,8.744666550312498,-7.262321825660641,1.4823447246518573,7.411357968007812,7.411357968007812,-5.776414909607807,1.6349430584000058,-1.4859069160528344
47,-0.5299999999999996,8.744666550312498,8.744666550312498,-7.129157790799529,1.615508759512969,7.429055868007812,7.429055868007812,-5.647240350857806,1.7818155171500065,-1.4819174399417232
48,-0.5199999999999996,8.744666550312498,8.744666550312498,-6.9872171295124925,1.7574494208000062,7.447920208007812,7.447920208007812,-5.5095521056078045,1.9383681024000068,-1.477665023904688
49,-0.5099999999999996,8.744666550312498,8.744666550312498,-6.836122423688417,1.908544126624081,7.468001148007812,7.468001148007812,-5.362984062857805,2.1050170851500076,-1.4731383608306121
50,-0.49999999999999956,8.744666550312498,8.744666550312498,-6.67548830957175,2.069178240740748,7.489349904007812,7.489349904007812,-5.207162404007804,2.282187500000008,-1.4683259055639457
51,-0.48999999999999955,8.744666550312498,8.744666550312498,-6.50492147776249,2.2397450725500083,7.512018748007812,7.512018748007812,-5.041705602857804,2.4703131451500084,-1.4632158749046864
52,-0.47999999999999954,8.744666550312498,8.744666550312498,-6.324020673216193,2.4206458770963053,7.536061008007812,7.536061008007812,-4.866224425607803,2.669836582400009,-1.4577962476083899
53,-0.46999999999999953,8.744666550312498,8.744666550312498,-6.13237669524397,2.612289855068528,7.561531068007812,7.561531068007812,-4.680321930857802,2.8812091371500106,-1.452054764386168
54,-0.4599999999999995,8.744666550312498,8.744666550312498,-5.929572397512489,2.8150941528000097,7.588484368007813,7.588484368007813,-4.483593469607802,3.104890898400011,-1.4459789279046866
55,-0.4499999999999995,8.744666550312498,8.744666550312498,-5.715182688043969,3.02948386226853,7.616977404007812,7.616977404007812,-4.275626685257801,3.3413507187500118,-1.4395560027861682
56,-0.4399999999999995,8.744666550312498,8.744666550312498,-5.48877452921619,3.2558920210963085,7.647067728007813,7.647067728007813,-4.0560015136078,3.591066214400013,-1.4327730156083902
57,-0.4299999999999995,8.744666550312498,8.744666550312498,-5.249906937762486,3.494759612550013,7.678813948007813,7.678813948007813,-3.824290182857799,3.8545237651500135,-1.4256167549046865
58,-0.4199999999999995,8.744666550312498,8.744666550312498,-4.998130984771744,3.7465355655407544,7.712275728007813,7.712275728007813,-3.580057213607798,4.132218514400015,-1.4180737711639457
59,-0.4099999999999995,8.744666550312498,8.744666550312498,-4.732989795688409,4.011676754624089,7.747513788007813,7.747513788007813,-3.3228594188577976,4.424654369150016,-1.4101303768306117
60,-0.39999999999999947,8.744666550312498,8.744666550312498,-4.454018550312483,4.290648000000015,7.784589904007813,7.784589904007813,-3.0522459040077967,4.732344000000016,-1.4017726463046865
61,-0.38999999999999946,8.744666550312498,8.744666550312498,-4.160744482799518,4.58392206751298,7.823566908007813,7.823566908007813,-2.7677580668577955,5.055808841150018,-1.3929864159417225
62,-0.37999999999999945,8.744666550312498,8.744666550312498,-3.8526868816606283,4.89197966865187,7.864508688007813,7.864508688007813,-2.4689295976077936,5.39557909040002,-1.3837572840528347
63,-0.36999999999999944,8.744666550312498,8.744666550312498,-3.5293570897624793,5.215309460550019,7.907480188007813,7.907480188007813,-2.155286478857793,5.752193709150021,-1.3740706109046865
64,-0.35999999999999943,8.744666550312498,8.744666550312498,-3.190258504327293,5.554408045985205,7.952547408007814,7.952547408007814,-1.8263469856077927,6.1262004224000215,-1.3639115187195001
65,-0.3499999999999994,8.744666550312498,8.744666550312498,-2.8348865769328464,5.909779973379652,7.999777404007814,7.999777404007814,-1.4816216852577906,6.518155718750023,-1.3532648916750558
66,-0.3399999999999994,8.744666550312498,8.744666550312498,-2.4627288135124754,6.281937736800023,8.049238288007814,8.049238288007814,-1.1206134376077896,6.928624850400024,-1.3421153759046858
67,-0.3299999999999994,8.744666550312498,8.744666550312498,-2.073264774355067,6.671401775957431,8.100999228007815,8.100999228007815,-0.7428173948577879,7.358181833150027,-1.3304473794972793
68,-0.3199999999999994,8.744666550312498,8.744666550312498,-1.6659660741050644,7.078700476207434,8.155130448007816,8.155130448007816,-0.34772100160778674,7.807409446400029,-1.3182450724972776
69,-0.3099999999999994,8.744666550312498,8.744666550312498,-1.2402963817624713,7.504370168550027,8.211703228007815,8.211703228007815,0.0651960051422158,8.276899233150031,-1.305492386904687
70,-0.2999999999999994,8.744666550312498,8.744666550312498,-0.7957114206828386,7.94895512962966,8.270789904007815,8.270789904007815,0.4964615959922156,8.76725150000003,-1.2921730166750542
71,-0.28999999999999937,8.744666550312498,8.744666550312498,-0.3316589685772815,8.413007581735217,8.332463868007816,8.332463868007816,0.9466114491422193,9.279075317150035,-1.2782704177195008
72,-0.27999999999999936,8.744666550312498,8.744666550312498,0.15242114248753325,8.897087692800032,8.396799568007815,8.396799568007815,1.4161889503922218,9.812988518400036,-1.2637678079046886
73,-0.26999999999999935,8.744666550312498,8.744666550312498,0.6570970260893887,9.401763576401887,8.463872508007816,8.463872508007816,1.9057451931422218,10.369617701150037,-1.248648167052833
74,-0.25999999999999934,8.744666550312498,8.744666550312498,1.1829447414505019,9.927611291763,8.533759248007817,8.533759248007817,2.415838978392223,10.94959822640004,-1.2328942369417213
75,-0.24999999999999933,8.744666550312498,8.744666550312498,1.7305482934375398,10.475214843750038,8.606537404007817,8.606537404007817,2.9470368147422246,11.553574218750041,-1.2164885213046848
76,-0.23999999999999932,8.744666550312498,8.744666550312498,2.3004996325616176,11.045166182874116,8.682285648007817,8.682285648007817,3.499912918392228,12.182198566400045,-1.1994132858306106
77,-0.22999999999999932,8.744666550312498,8.744666550312498,2.893398654978286,11.638065205290784,8.761083708007817,8.761083708007817,4.075049213142229,12.836132921150046,-1.181650558163943
78,-0.2199999999999993,8.744666550312498,8.744666550312498,3.5098532024875464,12.254519752800045,8.843012368007816,8.843012368007816,4.673035330392231,13.516047698400047,-1.163182127904685
79,-0.2099999999999993,8.744666550312498,8.744666550312498,4.150479062533844,12.895145612846342,8.928153468007817,8.928153468007817,5.29446860914223,14.222622077150048,-1.1439895466083865
80,-0.1999999999999993,8.744666550312498,8.744666550312498,4.81589996820607,13.560566518518568,9.016589904007818,9.016589904007818,5.939954095992235,14.956544000000052,-1.1240541277861649
81,-0.18999999999999928,8.744666550312498,8.744666550312498,5.506747598237554,14.251414148550053,9.108405628007818,9.108405628007818,6.61010454514224,15.718510173150058,-1.103356946904686
82,-0.17999999999999927,8.744666550312498,8.744666550312498,6.223661577006073,14.968328127318571,9.203685648007818,9.203685648007818,7.305540418392239,16.509226066400057,-1.0818788413861657
83,-0.16999999999999926,8.744666550312498,8.744666550312498,6.967289474533857,15.711956024846355,9.302516028007819,9.302516028007819,8.026889885142243,17.32940591315006,-1.059600410608386
84,-0.15999999999999925,8.744666550312498,8.744666550312498,7.738286806487562,16.48295335680006,9.40498388800782,9.40498388800782,8.774788822392246,18.179772710400066,-1.0365020159046843
85,-0.14999999999999925,8.744666550312498,8.744666550312498,8.537317034178308,17.281983584490806,9.511177404007821,9.511177404007821,9.549880814742249,19.06105821875007,-1.0125637805639407
86,-0.13999999999999924,8.744666550312498,8.744666550312498,9.365051564561643,18.10971811487414,9.62118580800782,9.62118580800782,10.352817154392252,19.97400296240007,-0.9877655898306088
87,-0.12999999999999923,8.744666550312498,8.744666550312498,10.222169750237569,18.966836300550067,9.735099388007821,9.735099388007821,11.184256841142254,20.919356229150075,-0.962087090904685
88,-0.11999999999999922,8.744666550312498,8.744666550312498,11.109358889450537,19.854025439763035,9.853009488007821,9.853009488007821,12.044866582392256,21.897876070400077,-0.9355076929417194
89,-0.10999999999999921,8.744666550312498,8.744666550312498,12.02731422608943,20.77198077640193,9.975008508007821,9.975008508007821,12.93532079314226,22.91032930115008,-0.9080065670528299
90,-0.0999999999999992,8.744666550312498,8.744666550312498,12.97673894968758,21.721405500000078,10.101189904007821,10.101189904007821,13.856301595992267,23.95749150000009,-0.879562646304688
91,-0.08999999999999919,8.744666550312498,8.744666550312498,13.958344195422772,22.70301074573527,10.231648188007822,10.231648188007822,14.808498821142267,25.04014700915009,-0.8501546257194956
